Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.
1905,1,-0.120,-0.124,-0.110,-0.138,
1905,2,-0.119,-0.124,-0.110,-0.138,
1905,3,-0.107,-0.124,-0.110,-0.138,
1905,4,-0.133,-0.124,-0.110,-0.138,
1905,5,-0.115,-0.124,-0.110,-0.138,
1905,6,-0.162,-0.124,-0.110,-0.138,
1905,7,-0.176,-0.124,-0.110,-0.138,
1905,8,-0.165,-0.124,-0.110,-0.137,
1905,9,-0.139,-0.123,-0.109,-0.137,
1905,10,-0.163,-0.123,-0.109,-0.137,
1905,11,-0.193,-0.123,-0.109,-0.137,
1905,12,-0.221,-0.123,-0.109,-0.137,
1906,1,-0.153,-0.123,-0.109,-0.137,
1906,2,-0.140,-0.123,-0.109,-0.137,
1906,3,-0.140,-0.123,-0.109,-0.136,
1906,4,-0.118,-0.122,-0.109,-0.136,
1906,5,-0.085,-0.122,-0.109,-0.136,
1906,6,-0.131,-0.122,-0.108,-0.136,
1906,7,-0.131,-0.122,-0.108,-0.136,
1906,8,-0.122,-0.122,-0.108,-0.136,
1906,9,-0.078,-0.122,-0.108,-0.136,
1906,10,-0.096,-0.122,-0.108,-0.135,
1906,11,-0.071,-0.122,-0.108,-0.135,
1906,12,-0.075,-0.121,-0.108,-0.135,
1907,1,-0.074,-0.121,-0.108,-0.135,
1907,2,-0.131,-0.121,-0.108,-0.135,
1907,3,-0.131,-0.121,-0.107,-0.135,
1907,4,-0.170,-0.121,-0.107,-0.135,
1907,5,-0.079,-0.121,-0.107,-0.134,
1907,6,-0.058,-0.121,-0.107,-0.134,
1907,7,-0.067,-0.121,-0.107,-0.134,
1907,8,-0.070,-0.120,-0.107,-0.134,
1907,9,-0.096,-0.120,-0.107,-0.134,
1907,10,-0.102,-0.120,-0.107,-0.134,
1907,11,-0.132,-0.120,-0.106,-0.134,
1907,12,-0.136,-0.120,-0.106,-0.133,
1908,1,-0.132,-0.120,-0.106,-0.133,
1908,2,-0.110,-0.120,-0.106,-0.133,
1908,3,-0.073,-0.120,-0.106,-0.133,
1908,4,-0.112,-0.119,-0.106,-0.133,
1908,5,-0.066,-0.119,-0.106,-0.133,
1908,6,-0.067,-0.119,-0.106,-0.133,
1908,7,-0.116,-0.119,-0.106,-0.132,
1908,8,-0.128,-0.119,-0.105,-0.132,
1908,9,-0.142,-0.119,-0.105,-0.132,
1908,10,-0.138,-0.119,-0.105,-0.132,
1908,11,-0.181,-0.118,-0.105,-0.132,
1908,12,-0.194,-0.118,-0.105,-0.132,
1909,1,-0.196,-0.118,-0.105,-0.132,
1909,2,-0.198,-0.118,-0.105,-0.131,
1909,3,-0.156,-0.118,-0.105,-0.131,
1909,4,-0.140,-0.118,-0.105,-0.131,
1909,5,-0.219,-0.118,-0.104,-0.131,
1909,6,-0.232,-0.118,-0.104,-0.131,
1909,7,-0.192,-0.117,-0.104,-0.131,
1909,8,-0.232,-0.117,-0.104,-0.131,
1909,9,-0.240,-0.117,-0.104,-0.130,
1909,10,-0.236,-0.117,-0.104,-0.130,
1909,11,-0.257,-0.117,-0.104,-0.130,
1909,12,-0.212,-0.117,-0.104,-0.130,
1910,1,-0.269,-0.117,-0.104,-0.130,
1910,2,-0.217,-0.117,-0.103,-0.130,
1910,3,-0.232,-0.116,-0.103,-0.130,
1910,4,-0.161,-0.116,-0.103,-0.129,
1910,5,-0.185,-0.116,-0.103,-0.129,
1910,6,-0.204,-0.116,-0.103,-0.129,
1910,7,-0.164,-0.116,-0.103,-0.129,
1910,8,-0.137,-0.116,-0.103,-0.129,
1910,9,-0.078,-0.116,-0.103,-0.129,
1910,10,-0.047,-0.116,-0.102,-0.129,
1910,11,-0.090,-0.115,-0.102,-0.128,
1910,12,-0.151,-0.115,-0.102,-0.128,
1911,1,-0.141,-0.115,-0.102,-0.128,
1911,2,-0.165,-0.115,-0.102,-0.128,
1911,3,-0.153,-0.115,-0.102,-0.128,
1911,4,-0.179,-0.115,-0.102,-0.128,
1911,5,-0.240,-0.115,-0.102,-0.128,
1911,6,-0.223,-0.114,-0.102,-0.127,
1911,7,-0.167,-0.114,-0.101,-0.127,
1911,8,-0.183,-0.114,-0.101,-0.127,
1911,9,-0.209,-0.114,-0.101,-0.127,
1911,10,-0.172,-0.114,-0.101,-0.127,
1911,11,-0.178,-0.114,-0.101,-0.127,
1911,12,-0.169,-0.114,-0.101,-0.127,
1912,1,-0.163,-0.114,-0.101,-0.126,
1912,2,-0.131,-0.113,-0.101,-0.126,
1912,3,-0.192,-0.113,-0.101,-0.126,
1912,4,-0.167,-0.113,-0.100,-0.126,
1912,5,-0.140,-0.113,-0.100,-0.126,
1912,6,-0.110,-0.113,-0.100,-0.126,
1912,7,-0.152,-0.113,-0.100,-0.126,
1912,8,-0.195,-0.113,-0.100,-0.125,
1912,9,-0.176,-0.113,-0.100,-0.125,
1912,10,-0.160,-0.112,-0.100,-0.125,
1912,11,-0.120,-0.112,-0.100,-0.125,
1912,12,-0.105,-0.112,-0.099,-0.125,
1913,1,-0.147,-0.112,-0.099,-0.125,
1913,2,-0.125,-0.112,-0.099,-0.125,
1913,3,-0.079,-0.112,-0.099,-0.124,
1913,4,-0.124,-0.112,-0.099,-0.124,
1913,5,-0.082,-0.112,-0.099,-0.124,
1913,6,-0.079,-0.111,-0.099,-0.124,
1913,7,-0.106,-0.111,-0.099,-0.124,
1913,8,-0.165,-0.111,-0.099,-0.124,
1913,9,-0.161,-0.111,-0.098,-0.124,
1913,10,-0.135,-0.111,-0.098,-0.123,
1913,11,-0.129,-0.111,-0.098,-0.123,
1913,12,-0.130,-0.111,-0.098,-0.123,
1914,1,-0.111,-0.110,-0.098,-0.123,
1914,2,-0.110,-0.110,-0.098,-0.123,
1914,3,-0.079,-0.110,-0.098,-0.123,
1914,4,-0.039,-0.110,-0.098,-0.123,
1914,5,-0.018,-0.110,-0.098,-0.122,
1914,6,-0.031,-0.110,-0.097,-0.122,
1914,7,-0.030,-0.110,-0.097,-0.122,
1914,8,-0.058,-0.110,-0.097,-0.122,
1914,9,-0.093,-0.109,-0.097,-0.122,
1914,10,-0.126,-0.109,-0.097,-0.122,
1914,11,-0.093,-0.109,-0.097,-0.122,
1914,12,-0.041,-0.109,-0.097,-0.121,
1915,1,-0.099,-0.109,-0.097,-0.121,
1915,2,-0.061,-0.109,-0.097,-0.121,
1915,3,-0.037,-0.109,-0.096,-0.121,
1915,4,-0.045,-0.109,-0.096,-0.121,
1915,5,-0.082,-0.108,-0.096,-0.121,
1915,6,-0.024,-0.108,-0.096,-0.121,
1915,7,0.040,-0.108,-0.096,-0.120,
1915,8,0.028,-0.108,-0.096,-0.120,
1915,9,0.013,-0.108,-0.096,-0.120,
1915,10,-0.056,-0.108,-0.096,-0.120,
1915,11,-0.102,-0.108,-0.095,-0.120,
1915,12,-0.038,-0.108,-0.095,-0.120,
1916,1,-0.016,-0.107,-0.095,-0.119,
1916,2,-0.031,-0.107,-0.095,-0.119,
1916,3,-0.070,-0.107,-0.095,-0.119,
1916,4,-0.085,-0.107,-0.095,-0.119,
1916,5,-0.085,-0.107,-0.095,-0.119,
1916,6,-0.098,-0.107,-0.095,-0.119,
1916,7,-0.131,-0.107,-0.095,-0.119,
1916,8,-0.168,-0.106,-0.094,-0.118,
1916,9,-0.072,-0.106,-0.094,-0.118,
1916,10,-0.053,-0.106,-0.094,-0.118,
1916,11,-0.123,-0.106,-0.094,-0.118,
1916,12,-0.096,-0.106,-0.094,-0.118,
1917,1,-0.095,-0.106,-0.094,-0.118,
1917,2,-0.073,-0.106,-0.094,-0.118,
1917,3,-0.104,-0.106,-0.094,-0.117,
1917,4,-0.243,-0.105,-0.094,-0.117,
1917,5,-0.146,-0.105,-0.093,-0.117,
1917,6,-0.095,-0.105,-0.093,-0.117,
1917,7,-0.082,-0.105,-0.093,-0.117,
1917,8,-0.110,-0.105,-0.093,-0.117,
1917,9,-0.133,-0.105,-0.093,-0.117,
1917,10,-0.059,-0.105,-0.093,-0.116,
1917,11,-0.071,-0.105,-0.093,-0.116,
1917,12,-0.057,-0.104,-0.093,-0.116,
1918,1,-0.068,-0.104,-0.092,-0.116,
1918,2,-0.095,-0.104,-0.092,-0.116,
1918,3,-0.168,-0.104,-0.092,-0.116,
1918,4,-0.140,-0.104,-0.092,-0.116,
1918,5,-0.149,-0.104,-0.092,-0.115,
1918,6,-0.189,-0.104,-0.092,-0.115,
1918,7,-0.201,-0.103,-0.092,-0.115,
1918,8,-0.180,-0.103,-0.092,-0.115,
1918,9,-0.170,-0.103,-0.092,-0.115,
1918,10,-0.132,-0.103,-0.091,-0.115,
1918,11,-0.157,-0.103,-0.091,-0.115,
1918,12,-0.148,-0.103,-0.091,-0.114,
1919,1,-0.138,-0.103,-0.091,-0.114,
1919,2,-0.140,-0.103,-0.091,-0.114,
1919,3,-0.095,-0.102,-0.091,-0.114,
1919,4,-0.057,-0.102,-0.091,-0.114,
1919,5,-0.079,-0.102,-0.091,-0.114,
1919,6,-0.089,-0.102,-0.091,-0.114,
1919,7,-0.097,-0.102,-0.090,-0.113,
1919,8,-0.083,-0.102,-0.090,-0.113,
1919,9,-0.008,-0.102,-0.090,-0.113,
1919,10,-0.013,-0.102,-0.090,-0.113,
1919,11,-0.038,-0.101,-0.090,-0.113,
1919,12,-0.023,-0.101,-0.090,-0.113,
1920,1,0.008,-0.101,-0.090,-0.113,
1920,2,-0.000,-0.101,-0.090,-0.112,
1920,3,0.016,-0.101,-0.089,-0.112,
1920,4,0.019,-0.101,-0.089,-0.112,
1920,5,0.028,-0.101,-0.089,-0.112,
1920,6,0.055,-0.101,-0.089,-0.112,
1920,7,0.089,-0.100,-0.089,-0.112,
1920,8,0.053,-0.100,-0.089,-0.112,
1920,9,-0.023,-0.100,-0.089,-0.111,
1920,10,-0.044,-0.100,-0.089,-0.111,
1920,11,-0.096,-0.100,-0.089,-0.111,
1920,12,-0.066,-0.100,-0.088,-0.111,
1921,1,-0.059,-0.100,-0.088,-0.111,
1921,2,0.006,-0.099,-0.088,-0.111,
1921,3,0.022,-0.099,-0.088,-0.111,
1921,4,0.001,-0.099,-0.088,-0.110,
1921,5,-0.008,-0.099,-0.088,-0.110,
1921,6,-0.024,-0.099,-0.088,-0.110,
1921,7,-0.064,-0.099,-0.088,-0.110,
1921,8,-0.073,-0.099,-0.088,-0.110,
1921,9,-0.054,-0.099,-0.087,-0.110,
1921,10,-0.096,-0.098,-0.087,-0.110,
1921,11,-0.090,-0.098,-0.087,-0.109,
1921,12,-0.078,-0.098,-0.087,-0.109,
1922,1,-0.080,-0.098,-0.087,-0.109,
1922,2,-0.073,-0.098,-0.087,-0.109,
1922,3,-0.095,-0.098,-0.087,-0.109,
1922,4,-0.109,-0.098,-0.087,-0.109,
1922,5,-0.072,-0.098,-0.086,-0.109,
1922,6,-0.067,-0.097,-0.086,-0.108,
1922,7,-0.088,-0.097,-0.086,-0.108,
1922,8,-0.079,-0.097,-0.086,-0.108,
1922,9,-0.063,-0.097,-0.086,-0.108,
1922,10,-0.102,-0.097,-0.086,-0.108,
1922,11,-0.068,-0.097,-0.086,-0.108,
1922,12,-0.093,-0.097,-0.086,-0.108,
1923,1,-0.092,-0.097,-0.086,-0.107,
1923,2,-0.116,-0.096,-0.085,-0.107,
1923,3,-0.067,-0.096,-0.085,-0.107,
1923,4,-0.091,-0.096,-0.085,-0.107,
1923,5,-0.100,-0.096,-0.085,-0.107,
1923,6,-0.113,-0.096,-0.085,-0.107,
1923,7,-0.106,-0.096,-0.085,-0.107,
1923,8,-0.086,-0.096,-0.085,-0.106,
1923,9,-0.093,-0.095,-0.085,-0.106,
1923,10,-0.086,-0.095,-0.085,-0.106,
1923,11,-0.099,-0.095,-0.084,-0.106,
1923,12,-0.078,-0.095,-0.084,-0.106,
1924,1,-0.092,-0.095,-0.084,-0.106,
1924,2,-0.116,-0.095,-0.084,-0.106,
1924,3,-0.134,-0.095,-0.084,-0.105,
1924,4,-0.097,-0.095,-0.084,-0.105,
1924,5,-0.097,-0.094,-0.084,-0.105,
1924,6,-0.092,-0.094,-0.084,-0.105,
1924,7,-0.131,-0.094,-0.083,-0.105,
1924,8,-0.144,-0.094,-0.083,-0.105,
1924,9,-0.148,-0.094,-0.083,-0.105,
1924,10,-0.154,-0.094,-0.083,-0.104,
1924,11,-0.114,-0.094,-0.083,-0.104,
1924,12,-0.087,-0.094,-0.083,-0.104,
1925,1,-0.089,-0.093,-0.083,-0.104,
1925,2,-0.079,-0.093,-0.083,-0.104,
1925,3,-0.086,-0.093,-0.083,-0.104,
1925,4,-0.076,-0.093,-0.082,-0.104,
1925,5,-0.051,-0.093,-0.082,-0.103,
1925,6,-0.058,-0.093,-0.082,-0.103,
1925,7,-0.048,-0.093,-0.082,-0.103,
1925,8,-0.049,-0.093,-0.082,-0.103,
1925,9,-0.100,-0.092,-0.082,-0.103,
1925,10,-0.050,-0.092,-0.082,-0.103,
1925,11,-0.081,-0.092,-0.082,-0.103,
1925,12,-0.063,-0.092,-0.082,-0.102,
1926,1,-0.092,-0.092,-0.081,-0.102,
1926,2,-0.082,-0.092,-0.081,-0.102,
1926,3,-0.070,-0.092,-0.081,-0.102,
1926,4,-0.045,-0.091,-0.081,-0.102,
1926,5,-0.039,-0.091,-0.081,-0.102,
1926,6,-0.028,-0.091,-0.081,-0.102,
1926,7,-0.079,-0.091,-0.081,-0.102,
1926,8,-0.098,-0.091,-0.081,-0.101,
1926,9,-0.096,-0.091,-0.080,-0.101,
1926,10,-0.135,-0.091,-0.080,-0.101,
1926,11,-0.148,-0.091,-0.080,-0.101,
1926,12,-0.084,-0.090,-0.080,-0.101,
1927,1,-0.135,-0.090,-0.080,-0.101,
1927,2,-0.134,-0.090,-0.080,-0.101,
1927,3,-0.137,-0.090,-0.080,-0.100,
1927,4,-0.124,-0.090,-0.080,-0.100,
1927,5,-0.136,-0.090,-0.080,-0.100,
1927,6,-0.137,-0.090,-0.079,-0.100,
1927,7,-0.091,-0.090,-0.079,-0.100,
1927,8,-0.061,-0.089,-0.079,-0.100,
1927,9,-0.066,-0.089,-0.079,-0.100,
1927,10,-0.135,-0.089,-0.079,-0.099,
1927,11,-0.096,-0.089,-0.079,-0.099,
1927,12,-0.093,-0.089,-0.079,-0.099,
1928,1,-0.114,-0.089,-0.079,-0.099,
1928,2,-0.082,-0.089,-0.078,-0.099,
1928,3,-0.043,-0.089,-0.078,-0.099,
1928,4,-0.024,-0.088,-0.078,-0.099,
1928,5,-0.063,-0.088,-0.078,-0.098,
1928,6,-0.137,-0.088,-0.078,-0.098,
1928,7,-0.186,-0.088,-0.078,-0.098,
1928,8,-0.192,-0.088,-0.078,-0.098,
1928,9,-0.170,-0.088,-0.078,-0.098,
1928,10,-0.193,-0.088,-0.078,-0.098,
1928,11,-0.190,-0.087,-0.077,-0.098,
1928,12,-0.191,-0.087,-0.077,-0.097,
1929,1,-0.108,-0.087,-0.077,-0.097,
1929,2,-0.119,-0.087,-0.077,-0.097,
1929,3,-0.165,-0.087,-0.077,-0.097,
1929,4,-0.173,-0.087,-0.077,-0.097,
1929,5,-0.140,-0.087,-0.077,-0.097,
1929,6,-0.113,-0.087,-0.077,-0.097,
1929,7,-0.097,-0.086,-0.076,-0.096,
1929,8,-0.110,-0.086,-0.076,-0.096,
1929,9,-0.124,-0.086,-0.076,-0.096,
1929,10,-0.099,-0.086,-0.076,-0.096,
1929,11,-0.090,-0.086,-0.076,-0.096,
1929,12,-0.072,-0.086,-0.076,-0.096,
1930,1,-0.071,-0.086,-0.076,-0.096,
1930,2,-0.104,-0.086,-0.076,-0.095,
1930,3,-0.113,-0.085,-0.076,-0.095,
1930,4,-0.146,-0.085,-0.075,-0.095,
1930,5,-0.097,-0.085,-0.075,-0.095,
1930,6,-0.067,-0.085,-0.075,-0.095,
1930,7,-0.033,-0.085,-0.075,-0.095,
1930,8,-0.079,-0.085,-0.075,-0.095,
1930,9,-0.029,-0.085,-0.075,-0.094,
1930,10,-0.071,-0.085,-0.075,-0.094,
1930,11,-0.075,-0.084,-0.075,-0.094,
1930,12,-0.111,-0.084,-0.075,-0.094,
1931,1,-0.062,-0.084,-0.074,-0.094,
1931,2,-0.089,-0.084,-0.074,-0.094,
1931,3,-0.040,-0.084,-0.074,-0.094,
1931,4,-0.048,-0.084,-0.074,-0.093,
1931,5,-0.042,-0.084,-0.074,-0.093,
1931,6,-0.070,-0.083,-0.074,-0.093,
1931,7,-0.082,-0.083,-0.074,-0.093,
1931,8,-0.110,-0.083,-0.074,-0.093,
1931,9,-0.118,-0.083,-0.073,-0.093,
1931,10,-0.056,-0.083,-0.073,-0.093,
1931,11,-0.053,-0.083,-0.073,-0.092,
1931,12,-0.075,-0.083,-0.073,-0.092,
1932,1,-0.126,-0.083,-0.073,-0.092,
1932,2,-0.125,-0.082,-0.073,-0.092,
1932,3,-0.064,-0.082,-0.073,-0.092,
1932,4,-0.088,-0.082,-0.073,-0.092,
1932,5,-0.079,-0.082,-0.073,-0.092,
1932,6,-0.073,-0.082,-0.072,-0.091,
1932,7,-0.100,-0.082,-0.072,-0.091,
1932,8,-0.073,-0.082,-0.072,-0.091,
1932,9,-0.063,-0.082,-0.072,-0.091,
1932,10,-0.056,-0.081,-0.072,-0.091,
1932,11,-0.020,-0.081,-0.072,-0.091,
1932,12,-0.035,-0.081,-0.072,-0.091,
1933,1,-0.095,-0.081,-0.072,-0.090,
1933,2,-0.098,-0.081,-0.071,-0.090,
1933,3,-0.092,-0.081,-0.071,-0.090,
1933,4,-0.039,-0.081,-0.071,-0.090,
1933,5,-0.048,-0.081,-0.071,-0.090,
1933,6,-0.079,-0.080,-0.071,-0.090,
1933,7,-0.103,-0.080,-0.071,-0.090,
1933,8,-0.134,-0.080,-0.071,-0.089,
1933,9,-0.121,-0.080,-0.071,-0.089,
1933,10,-0.093,-0.080,-0.071,-0.089,
1933,11,-0.090,-0.080,-0.070,-0.089,
1933,12,-0.072,-0.080,-0.070,-0.089,
1934,1,-0.071,-0.079,-0.070,-0.089,
1934,2,-0.110,-0.079,-0.070,-0.089,
1934,3,-0.089,-0.079,-0.070,-0.088,
1934,4,-0.088,-0.079,-0.070,-0.088,
1934,5,-0.121,-0.079,-0.070,-0.088,
1934,6,-0.143,-0.079,-0.070,-0.088,
1934,7,-0.173,-0.079,-0.069,-0.088,
1934,8,-0.174,-0.079,-0.069,-0.088,
1934,9,-0.121,-0.078,-0.069,-0.088,
1934,10,-0.123,-0.078,-0.069,-0.088,
1934,11,-0.111,-0.078,-0.069,-0.087,
1934,12,-0.154,-0.078,-0.069,-0.087,
1935,1,-0.114,-0.078,-0.069,-0.087,
1935,2,-0.119,-0.078,-0.069,-0.087,
1935,3,-0.079,-0.078,-0.069,-0.087,
1935,4,-0.008,-0.078,-0.068,-0.087,
1935,5,-0.030,-0.077,-0.068,-0.087,
1935,6,-0.079,-0.077,-0.068,-0.086,
1935,7,-0.112,-0.077,-0.068,-0.086,
1935,8,-0.058,-0.077,-0.068,-0.086,
1935,9,-0.054,-0.077,-0.068,-0.086,
1935,10,-0.035,-0.077,-0.068,-0.086,
1935,11,-0.059,-0.077,-0.068,-0.086,
1935,12,-0.072,-0.076,-0.067,-0.086,
1936,1,-0.059,-0.076,-0.067,-0.085,
1936,2,-0.031,-0.076,-0.067,-0.085,
1936,3,-0.095,-0.076,-0.067,-0.085,
1936,4,-0.030,-0.076,-0.067,-0.085,
1936,5,-0.042,-0.076,-0.067,-0.085,
1936,6,-0.079,-0.076,-0.067,-0.085,
1936,7,-0.088,-0.076,-0.067,-0.085,
1936,8,-0.055,-0.075,-0.067,-0.084,
1936,9,-0.078,-0.075,-0.066,-0.084,
1936,10,-0.093,-0.075,-0.066,-0.084,
1936,11,-0.053,-0.075,-0.066,-0.084,
1936,12,-0.054,-0.075,-0.066,-0.084,
1937,1,-0.059,-0.075,-0.066,-0.084,
1937,2,-0.092,-0.075,-0.066,-0.084,
1937,3,-0.143,-0.075,-0.066,-0.083,
1937,4,-0.057,-0.074,-0.066,-0.083,
1937,5,-0.091,-0.074,-0.065,-0.083,
1937,6,-0.122,-0.074,-0.065,-0.083,
1937,7,-0.125,-0.074,-0.065,-0.083,
1937,8,-0.110,-0.074,-0.065,-0.083,
1937,9,-0.100,-0.074,-0.065,-0.083,
1937,10,-0.041,-0.074,-0.065,-0.082,
1937,11,-0.093,-0.074,-0.065,-0.082,
1937,12,-0.105,-0.073,-0.065,-0.082,
1938,1,-0.111,-0.073,-0.064,-0.082,
1938,2,-0.073,-0.073,-0.064,-0.082,
1938,3,-0.079,-0.073,-0.064,-0.082,
1938,4,-0.066,-0.073,-0.064,-0.082,
1938,5,-0.063,-0.073,-0.064,-0.081,
1938,6,-0.070,-0.073,-0.064,-0.081,
1938,7,-0.091,-0.072,-0.064,-0.081,
1938,8,-0.104,-0.072,-0.064,-0.081,
1938,9,-0.045,-0.072,-0.064,-0.081,
1938,10,-0.068,-0.072,-0.063,-0.081,
1938,11,-0.111,-0.072,-0.063,-0.081,
1938,12,-0.154,-0.072,-0.063,-0.081,
1939,1,-0.150,-0.072,-0.063,-0.080,
1939,2,-0.110,-0.072,-0.063,-0.080,
1939,3,-0.055,-0.071,-0.063,-0.080,
1939,4,-0.027,-0.071,-0.063,-0.080,
1939,5,-0.036,-0.071,-0.063,-0.080,
1939,6,-0.095,-0.071,-0.062,-0.080,
1939,7,-0.048,-0.071,-0.062,-0.080,
1939,8,-0.079,-0.071,-0.062,-0.079,
1939,9,-0.130,-0.071,-0.062,-0.079,
1939,10,-0.147,-0.071,-0.062,-0.079,
1939,11,-0.090,-0.070,-0.062,-0.079,
1939,12,-0.063,-0.070,-0.062,-0.079,
1940,1,0.014,-0.070,-0.062,-0.079,
1940,2,-0.000,-0.070,-0.062,-0.079,
1940,3,0.001,-0.070,-0.061,-0.078,
1940,4,-0.057,-0.070,-0.061,-0.078,
1940,5,-0.060,-0.070,-0.061,-0.078,
1940,6,-0.012,-0.070,-0.061,-0.078,
1940,7,0.040,-0.069,-0.061,-0.078,
1940,8,0.019,-0.069,-0.061,-0.078,
1940,9,-0.032,-0.069,-0.061,-0.078,
1940,10,-0.001,-0.069,-0.061,-0.077,
1940,11,0.002,-0.069,-0.060,-0.077,
1940,12,-0.023,-0.069,-0.060,-0.077,
1941,1,-0.028,-0.069,-0.060,-0.077,
1941,2,-0.021,-0.068,-0.060,-0.077,
1941,3,-0.025,-0.068,-0.060,-0.077,
1941,4,-0.024,-0.068,-0.060,-0.077,
1941,5,0.013,-0.068,-0.060,-0.076,
1941,6,-0.009,-0.068,-0.060,-0.076,
1941,7,-0.097,-0.068,-0.059,-0.076,
1941,8,-0.046,-0.068,-0.059,-0.076,
1941,9,-0.054,-0.068,-0.059,-0.076,
1941,10,-0.089,-0.067,-0.059,-0.076,
1941,11,-0.035,-0.067,-0.059,-0.076,
1941,12,-0.035,-0.067,-0.059,-0.076,
1942,1,0.002,-0.067,-0.059,-0.075,
1942,2,0.024,-0.067,-0.059,-0.075,
1942,3,-0.040,-0.067,-0.059,-0.075,
1942,4,-0.060,-0.067,-0.058,-0.075,
1942,5,-0.094,-0.067,-0.058,-0.075,
1942,6,-0.101,-0.066,-0.058,-0.075,
1942,7,-0.091,-0.066,-0.058,-0.075,
1942,8,-0.079,-0.066,-0.058,-0.074,
1942,9,-0.060,-0.066,-0.058,-0.074,
1942,10,0.017,-0.066,-0.058,-0.074,
1942,11,-0.011,-0.066,-0.058,-0.074,
1942,12,0.004,-0.066,-0.057,-0.074,
1943,1,-0.022,-0.066,-0.057,-0.074,
1943,2,-0.031,-0.065,-0.057,-0.074,
1943,3,0.098,-0.065,-0.057,-0.073,
1943,4,0.025,-0.065,-0.057,-0.073,
1943,5,-0.039,-0.065,-0.057,-0.073,
1943,6,-0.055,-0.065,-0.057,-0.073,
1943,7,-0.027,-0.065,-0.057,-0.073,
1943,8,0.059,-0.065,-0.056,-0.073,
1943,9,0.053,-0.064,-0.056,-0.073,
1943,10,0.035,-0.064,-0.056,-0.072,
1943,11,0.023,-0.064,-0.056,-0.072,
1943,12,0.020,-0.064,-0.056,-0.072,
1944,1,-0.004,-0.064,-0.056,-0.072,
1944,2,0.036,-0.064,-0.056,-0.072,
1944,3,0.043,-0.064,-0.056,-0.072,
1944,4,-0.030,-0.064,-0.056,-0.072,
1944,5,-0.066,-0.063,-0.055,-0.072,
1944,6,-0.028,-0.063,-0.055,-0.071,
1944,7,-0.009,-0.063,-0.055,-0.071,
1944,8,-0.052,-0.063,-0.055,-0.071,
1944,9,-0.069,-0.063,-0.055,-0.071,
1944,10,-0.050,-0.063,-0.055,-0.071,
1944,11,-0.062,-0.063,-0.055,-0.071,
1944,12,-0.066,-0.063,-0.055,-0.071,
1945,1,-0.022,-0.062,-0.054,-0.070,
1945,2,-0.015,-0.062,-0.054,-0.070,
1945,3,-0.067,-0.062,-0.054,-0.070,
1945,4,-0.048,-0.062,-0.054,-0.070,
1945,5,-0.051,-0.062,-0.054,-0.070,
1945,6,-0.085,-0.062,-0.054,-0.070,
1945,7,-0.097,-0.062,-0.054,-0.070,
1945,8,-0.134,-0.062,-0.054,-0.069,
1945,9,-0.100,-0.061,-0.053,-0.069,
1945,10,-0.068,-0.061,-0.053,-0.069,
1945,11,-0.047,-0.061,-0.053,-0.069,
1945,12,-0.023,-0.061,-0.053,-0.069,
1946,1,-0.041,-0.061,-0.053,-0.069,
1946,2,-0.018,-0.061,-0.053,-0.069,
1946,3,-0.043,-0.061,-0.053,-0.068,
1946,4,-0.036,-0.060,-0.053,-0.068,
1946,5,-0.069,-0.060,-0.052,-0.068,
1946,6,-0.043,-0.060,-0.052,-0.068,
1946,7,-0.055,-0.060,-0.052,-0.068,
1946,8,-0.052,-0.060,-0.052,-0.068,
1946,9,-0.048,-0.060,-0.052,-0.068,
1946,10,-0.071,-0.060,-0.052,-0.068,
1946,11,-0.062,-0.060,-0.052,-0.067,
1946,12,-0.014,-0.059,-0.052,-0.067,
1947,1,-0.068,-0.059,-0.052,-0.067,
1947,2,-0.089,-0.059,-0.051,-0.067,
1947,3,-0.070,-0.059,-0.051,-0.067,
1947,4,-0.091,-0.059,-0.051,-0.067,
1947,5,-0.085,-0.059,-0.051,-0.067,
1947,6,-0.049,-0.059,-0.051,-0.066,
1947,7,-0.015,-0.059,-0.051,-0.066,
1947,8,-0.012,-0.058,-0.051,-0.066,
1947,9,-0.045,-0.058,-0.051,-0.066,
1947,10,0.039,-0.058,-0.050,-0.066,
1947,11,-0.035,-0.058,-0.050,-0.066,
1947,12,-0.054,-0.058,-0.050,-0.066,
1948,1,-0.034,-0.058,-0.050,-0.065,
1948,2,-0.064,-0.058,-0.050,-0.065,
1948,3,-0.095,-0.058,-0.050,-0.065,
1948,4,-0.112,-0.057,-0.050,-0.065,
1948,5,-0.133,-0.057,-0.050,-0.065,
1948,6,-0.085,-0.057,-0.049,-0.065,
1948,7,-0.097,-0.057,-0.049,-0.065,
1948,8,-0.107,-0.057,-0.049,-0.065,
1948,9,-0.100,-0.057,-0.049,-0.064,
1948,10,-0.053,-0.057,-0.049,-0.064,
1948,11,-0.011,-0.056,-0.049,-0.064,
1948,12,-0.014,-0.056,-0.049,-0.064,
1949,1,0.063,-0.056,-0.049,-0.064,
1949,2,0.006,-0.056,-0.048,-0.064,
1949,3,-0.006,-0.056,-0.048,-0.064,
1949,4,-0.039,-0.056,-0.048,-0.063,
1949,5,-0.018,-0.056,-0.048,-0.063,
1949,6,-0.067,-0.056,-0.048,-0.063,
1949,7,-0.088,-0.055,-0.048,-0.063,
1949,8,-0.086,-0.055,-0.048,-0.063,
1949,9,-0.109,-0.055,-0.048,-0.063,
1949,10,-0.099,-0.055,-0.047,-0.063,
